Timestamp,DestinationHostName,DestinationPort,DestinationIP,ReceivedBytes,SentBytes,Protocol,RequestMethod,SourceIP
"7/14/2023, 1:11:02.921 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:10:10.909 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:09:13.932 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:08:06.920 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:06:58.916 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:05:52.003 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:04:42.903 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:03:40.909 AM",www.amazon.com,,1.2.3.4.5,257,595,,POST,10.10.25.52
"7/14/2023, 1:03:40.909 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:02:32.954 AM",www.amazon.com,,1.2.3.4.5,257,425214,,POST,10.10.25.52
"7/14/2023, 1:02:31.919 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 1:01:31.902 AM",www.amazon.com,,1.2.3.4.5,386034,279,,GET,10.10.25.52
"7/14/2023, 1:00:32.910 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:59:34.889 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:58:24.910 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:57:16.897 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:56:17.891 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:55:49.214 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:55:13.064 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:53:14.942 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:52:15.901 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:51:32.208 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
"7/14/2023, 12:51:28.496 AM",www.amazon.com,,1.2.3.4.5,257,279,,GET,10.10.25.52
